1.392479981818274884e-02
0.000000000000000000e+00
0.000000000000000000e+00
8.425413748724565333e-02
2.677893987811219567e-02
1.958019845323897765e-02
8.169660956386809447e-02
3.775653205845180133e-02
0.000000000000000000e+00
5.068565601426572309e-02
0.000000000000000000e+00
0.000000000000000000e+00
7.892122571232862427e-02
0.000000000000000000e+00
0.000000000000000000e+00
9.261981011911042672e-02
0.000000000000000000e+00
6.926239801472039437e-02
2.677893987811219567e-02
0.000000000000000000e+00
0.000000000000000000e+00
3.232398262137062966e-02
0.000000000000000000e+00
8.890974634832769785e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.331327041588076909e-02
0.000000000000000000e+00
7.815355578551440308e-02
0.000000000000000000e+00
0.000000000000000000e+00
2.915986501696007233e-02
4.436244753738156216e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.765662845216183108e-02
9.082015572510306056e-02
0.000000000000000000e+00
9.738730353916269511e-02
2.279040904638651374e-02
5.670828044783209759e-02
2.698286844107864596e-02
0.000000000000000000e+00
0.000000000000000000e+00
5.577995694862543374e-02
0.000000000000000000e+00
9.927349811634360310e-02
0.000000000000000000e+00
7.795945735332474036e-02
4.436244753738156216e-02
5.003394417147640633e-02
3.390097864246389286e-02
2.038416026489397667e-02
8.635545357686950918e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.563721533146256337e-02
0.000000000000000000e+00
7.405496705175771202e-03
9.271156422501582173e-02
8.901335132087673241e-02
0.000000000000000000e+00
7.458129126519971730e-02
0.000000000000000000e+00
0.000000000000000000e+00
6.237222481765843096e-02
0.000000000000000000e+00
0.000000000000000000e+00
1.008320403139657540e-01
0.000000000000000000e+00
7.292261089530707729e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.551442957641757936e-02
0.000000000000000000e+00
9.531936978500013535e-02
0.000000000000000000e+00
0.000000000000000000e+00
2.476977282365789169e-03
0.000000000000000000e+00
0.000000000000000000e+00
9.458076348013107204e-02
0.000000000000000000e+00
8.203530198671919738e-02
0.000000000000000000e+00
5.609380427874127717e-02
4.264864923709431321e-02
5.197348046045714015e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.279040904638651374e-02
9.790790741990240686e-02
9.917298652924740054e-02
0.000000000000000000e+00
1.023065869177854220e-01
4.772489310467072088e-02
9.406471762792589786e-02
2.762578208030154123e-02
0.000000000000000000e+00
0.000000000000000000e+00
7.035768919265218690e-02
0.000000000000000000e+00
1.014703746244991489e-01
0.000000000000000000e+00
9.713435492536180715e-02
7.815355578551440308e-02
6.495068402418052722e-02
6.438247503578106712e-02
6.178975061758083115e-02
9.997698319459660810e-02
6.586620224589552312e-03
0.000000000000000000e+00
0.000000000000000000e+00
1.000590505618042803e-01
1.554510965207073214e-02
4.161260013923473444e-02
9.810354646054728067e-02
1.002481207595788959e-01
4.904945837846405587e-02
9.579346694347488922e-02
0.000000000000000000e+00
0.000000000000000000e+00
6.607518041935235564e-02
4.470268086808178859e-02
0.000000000000000000e+00
1.034381795591859249e-01
1.392479981818274884e-02
9.787266747533059086e-02
0.000000000000000000e+00
5.766459633945930294e-03
0.000000000000000000e+00
8.115944672892412559e-02
0.000000000000000000e+00
1.013833290366991102e-01
0.000000000000000000e+00
0.000000000000000000e+00
2.759676688436820194e-02
0.000000000000000000e+00
0.000000000000000000e+00
9.685006522606758039e-02
0.000000000000000000e+00
9.775660669159723370e-02
0.000000000000000000e+00
8.707500480909836915e-02
8.501974654485858207e-02
8.591662200126100324e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.165266895038486683e-02
9.052819594790967317e-02
9.252691616694312671e-02
0.000000000000000000e+00
9.875452342242625747e-02
4.091956866816109928e-02
9.625406889956339418e-02
2.688554851534752377e-02
2.279040904638651374e-02
0.000000000000000000e+00
5.451888183955695688e-02
0.000000000000000000e+00
9.975466070699119669e-02
6.586620224589552312e-03
9.655560366085202961e-02
8.880513057162242596e-02
3.625858436863604178e-02
7.911204337132776709e-02
8.621037759720281968e-02
9.677752723623424258e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.361756342764999961e-02
0.000000000000000000e+00
6.237222481765843096e-02
9.803100847071391510e-02
9.424121017455847071e-02
8.042829473713347666e-02
9.441408386939043051e-02
0.000000000000000000e+00
0.000000000000000000e+00
2.038416026489397667e-02
5.852896131860219758e-02
3.704226327200714486e-02
1.002125845471671245e-01
3.846636678808543208e-02
9.826598127255928294e-02
0.000000000000000000e+00
5.003394417147640633e-02
0.000000000000000000e+00
6.409781540828964064e-02
0.000000000000000000e+00
9.984641481289659171e-02
0.000000000000000000e+00
0.000000000000000000e+00
2.730953109914134938e-02
0.000000000000000000e+00
0.000000000000000000e+00
9.013249841079606917e-02
0.000000000000000000e+00
9.775660669159723370e-02
0.000000000000000000e+00
9.531936978500013535e-02
9.130131831575069579e-02
8.921851973889591281e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.837898319522159318e-02
3.704226327200714486e-02
9.158671636115582604e-02
2.038416026489397667e-02
7.458129126519971730e-02
4.230380757009219450e-02
8.315501120618751241e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.134006486701712835e-02
0.000000000000000000e+00
8.517051392550289979e-02
5.822672936618333156e-02
0.000000000000000000e+00
9.055217715315908023e-02
7.539006782595245038e-02
7.437561056568890716e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.381241736288449651e-02
0.000000000000000000e+00
7.658515198687476655e-02
7.228941059093305088e-02
9.023300999789227173e-02
6.771084803914645400e-02
6.266201386007762275e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.815355578551440308e-02
3.952412626403859625e-02
8.061237551885921948e-02
4.333558048558231596e-02
8.283716565972508439e-02
0.000000000000000000e+00
4.333558048558231596e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.930175483167843653e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.942901049554394355e-02
0.000000000000000000e+00
8.042829473713347666e-02
0.000000000000000000e+00
8.097766704742559440e-02
7.618890631138491853e-02
8.115944672892412559e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.670828044783209759e-02
0.000000000000000000e+00
8.827307911525426876e-02
3.074378626424472197e-02
0.000000000000000000e+00
3.811189418256957090e-02
6.586620224589552312e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.149743061844021447e-02
0.000000000000000000e+00
0.000000000000000000e+00
8.621037759720281968e-02
4.504136415276757677e-02
4.945016940611500142e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.762122188165231390e-02
0.000000000000000000e+00
8.061237551885921948e-02
1.877532089274240243e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.333956208498118579e-02
2.995222427860120412e-02
9.040548566993744303e-03
2.279040904638651374e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.040548566993744303e-03
0.000000000000000000e+00
0.000000000000000000e+00
4.436244753738156216e-02
2.836710741800261767e-02
4.571561608755651124e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.498802147756761238e-02
0.000000000000000000e+00
8.846167788882101923e-02
5.820165357018629304e-02
0.000000000000000000e+00
4.504136415276757677e-02
0.000000000000000000e+00
0.000000000000000000e+00
1.067186310524236882e-02
0.000000000000000000e+00
2.995222427860120412e-02
0.000000000000000000e+00
3.300594969895314680e-03
0.000000000000000000e+00
5.609380427874127717e-02
1.311276302140389725e-02
0.000000000000000000e+00
8.134006486701712835e-02
5.775217599396655077e-02
0.000000000000000000e+00
0.000000000000000000e+00
5.883049607989083302e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.352591525902245850e-02
0.000000000000000000e+00
7.143506252732252648e-02
5.725319054153731047e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.911204337132776709e-02
5.778771220637832912e-02
0.000000000000000000e+00
4.772489310467072088e-02
0.000000000000000000e+00
0.000000000000000000e+00
6.703425903424657661e-02
0.000000000000000000e+00
4.638830565893851260e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.757355374426823102e-02
4.504136415276757677e-02
0.000000000000000000e+00
0.000000000000000000e+00
5.614611216709391311e-02
3.625858436863604178e-02
3.547396604334644016e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.425413748724565333e-02
0.000000000000000000e+00
8.751312465990564171e-02
5.833823119572154048e-02
0.000000000000000000e+00
5.713008949072580223e-02
0.000000000000000000e+00
0.000000000000000000e+00
4.871927105805491653e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.917263497812444734e-02
3.846636678808543208e-02
0.000000000000000000e+00
6.815705961983938022e-02
5.654815851547876498e-02
0.000000000000000000e+00
0.000000000000000000e+00
6.793418967097246408e-02
1.067186310524236882e-02
0.000000000000000000e+00
0.000000000000000000e+00
5.942901049554394355e-02
0.000000000000000000e+00
6.323867947379559207e-02
5.822217041198821108e-02
0.000000000000000000e+00
0.000000000000000000e+00
4.470268086808178859e-02
0.000000000000000000e+00
8.606385803989467786e-02
5.388518074313956158e-02
0.000000000000000000e+00
5.791747210735315871e-02
0.000000000000000000e+00
0.000000000000000000e+00
8.501974654485858207e-02
0.000000000000000000e+00
3.547396604334644016e-02
1.877532089274240243e-02
0.000000000000000000e+00
0.000000000000000000e+00
4.126653994664411518e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.797550249921983728e-02
0.000000000000000000e+00
0.000000000000000000e+00
5.669250729267305555e-02
4.772489310467072088e-02
4.126653994664411518e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.451527425064576937e-02
0.000000000000000000e+00
7.638729472981851953e-02
0.000000000000000000e+00
0.000000000000000000e+00
5.546543971949741136e-02
0.000000000000000000e+00
0.000000000000000000e+00
1.229994903178792572e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.904945837846405587e-02
0.000000000000000000e+00
0.000000000000000000e+00
6.031954274307192720e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.266201386007762275e-02
0.000000000000000000e+00
1.635390010660997887e-02
0.000000000000000000e+00
6.381241736288449651e-02
0.000000000000000000e+00
6.495068402418052722e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.547396604334644016e-02
0.000000000000000000e+00
8.394163426322102939e-02
0.000000000000000000e+00
0.000000000000000000e+00
5.229297716372621058e-02
0.000000000000000000e+00
0.000000000000000000e+00
8.005558779705422567e-02
0.000000000000000000e+00
9.040548566993744303e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.279040904638651374e-02
5.673838434562575306e-02
0.000000000000000000e+00
0.000000000000000000e+00
1.067186310524236882e-02
1.796913692404880983e-02
2.358977637786991571e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.478491510603424430e-02
0.000000000000000000e+00
7.559056681887670048e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.390097864246389286e-02
0.000000000000000000e+00
6.793337170080350484e-02
0.000000000000000000e+00
5.942901049554394355e-02
0.000000000000000000e+00
0.000000000000000000e+00
5.036028451800717010e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.208171039477421160e-02
0.000000000000000000e+00
6.635348440197674780e-02
0.000000000000000000e+00
4.299226805745454127e-02
0.000000000000000000e+00
7.354727927672589927e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.618890631138491853e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.014007522315214571e-02
0.000000000000000000e+00
4.638830565893851260e-02
0.000000000000000000e+00
4.264864923709431321e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.096091967203557727e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.470268086808178859e-02
3.560453442504643573e-02
4.057168868988061949e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.952412626403859625e-02
0.000000000000000000e+00
7.663090720339083006e-02
0.000000000000000000e+00
2.118733631795271036e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.739153388318945864e-02
0.000000000000000000e+00
6.120331612731239046e-02
0.000000000000000000e+00
0.000000000000000000e+00
1.229994903178792572e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.126653994664411518e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.208171039477421160e-02
0.000000000000000000e+00
4.367827930744994785e-02
0.000000000000000000e+00
4.705785912995608805e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.423195302665283601e-02
0.000000000000000000e+00
2.518561206700525162e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.195835610302579843e-02
3.547396604334644016e-02
0.000000000000000000e+00
0.000000000000000000e+00
2.995222427860120412e-02
3.547396604334644016e-02
4.945016940611500142e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.298443306597198810e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.881964988485932244e-02
0.000000000000000000e+00
5.640189866337344538e-02
0.000000000000000000e+00
0.000000000000000000e+00
3.811189418256957090e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.122933945758588264e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.672323956665824091e-02
0.000000000000000000e+00
5.640189866337344538e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.746394481172095225e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.154699790126814452e-02
7.405496705175771202e-03
6.762086847677886703e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.420236342017042963e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.038416026489397667e-02
6.381241736288449651e-02
4.838844692447864110e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.527078068740606698e-02
0.000000000000000000e+00
2.598260620968459098e-02
0.000000000000000000e+00
0.000000000000000000e+00
6.586620224589552312e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.970663784252736528e-02
0.000000000000000000e+00
5.133120205350062693e-02
0.000000000000000000e+00
0.000000000000000000e+00
5.388518074313956158e-02
1.473592894879730518e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.264864923709431321e-02
0.000000000000000000e+00
0.000000000000000000e+00
2.757355374426823102e-02
6.323867947379559207e-02
0.000000000000000000e+00
6.961737203999210366e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.212364739562145133e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.901151696207183384e-02
4.705785912995608805e-02
7.724551884811266256e-02
0.000000000000000000e+00
0.000000000000000000e+00
3.074378626424472197e-02
3.311314794621592755e-02
5.913028076974603114e-02
8.223344446058614143e-03
0.000000000000000000e+00
7.518769064544912617e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.856554850181647620e-02
6.266201386007762275e-02
0.000000000000000000e+00
3.547396604334644016e-02
0.000000000000000000e+00
1.229994903178792572e-02
0.000000000000000000e+00
8.753119267366142597e-02
3.311314794621592755e-02
6.579536800300947452e-02
0.000000000000000000e+00
0.000000000000000000e+00
7.066502157152598773e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.730635195955445016e-02
0.000000000000000000e+00
6.667265155724344527e-02
0.000000000000000000e+00
5.451888183955695688e-02
6.683157433047466622e-02
6.495068402418052722e-02
0.000000000000000000e+00
0.000000000000000000e+00
3.625858436863604178e-02
3.952412626403859625e-02
0.000000000000000000e+00
7.169279745639438317e-02
0.000000000000000000e+00
0.000000000000000000e+00
7.311345757814056989e-02
6.839806797702090158e-02
0.000000000000000000e+00
8.257906169512944927e-02
0.000000000000000000e+00
0.000000000000000000e+00
